code_bss,urn_bss,date_mesure,timestamp_mesure,niveau_nappe_eau,mode_obtention,statut,qualification,code_continuite,nom_continuite,code_producteur,nom_producteur,code_nature_mesure,nom_nature_mesure,profondeur_nappe
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1981-11-06,373852800000,134.74,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.22
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1981-12-04,376272000000,134.76,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.2
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1981-12-18,377481600000,134.96,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.0
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1983-01-10,411004800000,134.58,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.38
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1983-02-07,413424000000,134.53,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.43
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1983-03-07,415843200000,134.39,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.57
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1983-04-11,418867200000,135.06,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,1.9
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1983-04-12,418953600000,135.07,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,1.89
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1983-04-14,419126400000,134.49,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.47
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1983-05-27,422841600000,135.17,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,1.79
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1983-05-28,422928000000,135.13,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,1.83
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1983-05-31,423187200000,134.94,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.02
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1983-08-08,429148800000,134.47,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.49
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1983-10-03,433987200000,134.31,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.65
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1983-12-05,439430400000,134.36,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.6
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1984-04-10,450403200000,134.26,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.7
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1984-05-11,453081600000,134.35,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.61
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1985-01-23,475286400000,134.25,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.71
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1985-02-27,478310400000,134.32,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.64
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1985-03-25,480556800000,134.26,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.7
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1985-04-24,483148800000,134.34,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.62
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1985-06-10,487209600000,134.5,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.46
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1985-07-02,489110400000,134.47,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.49
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1985-10-07,497491200000,134.26,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.7
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1985-12-16,503539200000,134.26,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.7
